
riscv-coremark-sim:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_entry>:
       0:	0000b137          	lui	sp,0xb
    265c:	0205                	addi	tp,tp,1
    265e:	60b8                	flw	fa4,64(s1)
    2660:	0000                	unimp
    2662:	05012303          	lw	t1,80(sp)
    2666:	09010303          	lb	t1,144(sp)
    266a:	0000                	unimp
    266c:	0301                	addi	t1,t1,0
    266e:	0900                	addi	s0,sp,144
    2670:	0000                	unimp
    2672:	0501                	addi	a0,a0,0
    2674:	030d                	addi	t1,t1,3
    2676:	0900                	addi	s0,sp,144
    2678:	0000                	unimp
    267a:	0501                	addi	a0,a0,0
    267c:	09010303          	lb	t1,144(sp)
    2680:	0000                	unimp
    2682:	0301                	addi	t1,t1,0
    2684:	0900                	addi	s0,sp,144
    2686:	0000                	unimp
    2688:	0301                	addi	t1,t1,0
    268a:	0900                	addi	s0,sp,144
    268c:	0000                	unimp
    268e:	0301                	addi	t1,t1,0
    2690:	0900                	addi	s0,sp,144
    2692:	0000                	unimp
    2694:	0301                	addi	t1,t1,0
    2696:	0901                	addi	s2,s2,0
    2698:	0000                	unimp
    269a:	0301                	addi	t1,t1,0
    269c:	0900                	addi	s0,sp,144
    269e:	0000                	unimp
    26a0:	0301                	addi	t1,t1,0
    26a2:	0900                	addi	s0,sp,144
    26a4:	0000                	unimp
    26a6:	0301                	addi	t1,t1,0
    26a8:	0900                	addi	s0,sp,144
    26aa:	0000                	unimp
    26ac:	0301                	addi	t1,t1,0
    26ae:	0901                	addi	s2,s2,0
    26b0:	0000                	unimp
    26b2:	0301                	addi	t1,t1,0
    26b4:	0902                	c.slli64	s2
    26b6:	0000                	unimp
    26b8:	0301                	addi	t1,t1,0
    26ba:	0901                	addi	s2,s2,0
    26bc:	0000                	unimp
    26be:	0301                	addi	t1,t1,0
    26c0:	0900                	addi	s0,sp,144
    26c2:	0000                	unimp
    26c4:	0301                	addi	t1,t1,0
    26c6:	0900                	addi	s0,sp,144
    26c8:	0000                	unimp
    26ca:	0301                	addi	t1,t1,0
    26cc:	0900                	addi	s0,sp,144
    26ce:	0000                	unimp
    26d0:	0501                	addi	a0,a0,0
    26d2:	0601                	addi	a2,a2,0
    26d4:	10097903          	0x10097903
    26d8:	0100                	addi	s0,sp,128
    26da:	0305                	addi	t1,t1,1
    26dc:	0306                	slli	t1,t1,0x1
    26de:	00080907          	vle8.v	v18,(a6),v0.t
    26e2:	0301                	addi	t1,t1,0
    26e4:	0900                	addi	s0,sp,144
    26e6:	0000                	unimp
    26e8:	0301                	addi	t1,t1,0
    26ea:	0900                	addi	s0,sp,144
    26ec:	0004                	0x4
    26ee:	0301                	addi	t1,t1,0
    26f0:	0900                	addi	s0,sp,144
    26f2:	0004                	0x4
    26f4:	0301                	addi	t1,t1,0
    26f6:	0901                	addi	s2,s2,0
    26f8:	0000                	unimp
    26fa:	0301                	addi	t1,t1,0
    26fc:	0900                	addi	s0,sp,144
    26fe:	0000                	unimp
    2700:	0301                	addi	t1,t1,0
    2702:	0900                	addi	s0,sp,144
    2704:	0000                	unimp
    2706:	0301                	addi	t1,t1,0
    2708:	0900                	addi	s0,sp,144
    270a:	0000                	unimp
    270c:	0601                	addi	a2,a2,0
    270e:	00090103          	lb	sp,0(s2)
    2712:	0100                	addi	s0,sp,128
    2714:	04097f03          	0x4097f03
    2718:	0100                	addi	s0,sp,128
    271a:	0306                	slli	t1,t1,0x1
    271c:	0900                	addi	s0,sp,144
    271e:	000c                	0xc
    2720:	0301                	addi	t1,t1,0
    2722:	0900                	addi	s0,sp,144
    2724:	0000                	unimp
    2726:	0301                	addi	t1,t1,0
    2728:	0900                	addi	s0,sp,144
    272a:	0004                	0x4
    272c:	0301                	addi	t1,t1,0
    272e:	0900                	addi	s0,sp,144
    2730:	0004                	0x4
    2732:	0301                	addi	t1,t1,0
    2734:	0901                	addi	s2,s2,0
    2736:	0000                	unimp
    2738:	0301                	addi	t1,t1,0
    273a:	0900                	addi	s0,sp,144
    273c:	0000                	unimp
    273e:	0301                	addi	t1,t1,0
    2740:	0900                	addi	s0,sp,144
    2742:	0000                	unimp
    2744:	0301                	addi	t1,t1,0
    2746:	0900                	addi	s0,sp,144
    2748:	0000                	unimp
    274a:	0301                	addi	t1,t1,0
    274c:	0900                	addi	s0,sp,144
    274e:	0000                	unimp
    2750:	0001                	nop
    2752:	0402                	c.slli64	s0
    2754:	0614                	addi	a3,sp,768
    2756:	04090003          	lb	zero,64(s2)
    275a:	0100                	addi	s0,sp,128
    275c:	08090003          	lb	zero,128(s2)
    2760:	0100                	addi	s0,sp,128
    2762:	0200                	addi	s0,sp,256
    2764:	1704                	addi	s1,sp,928
    2766:	08090003          	lb	zero,128(s2)
    276a:	0100                	addi	s0,sp,128
    276c:	0200                	addi	s0,sp,256
    276e:	1804                	addi	s1,sp,48
    2770:	04090003          	lb	zero,64(s2)
    2774:	0100                	addi	s0,sp,128
    2776:	0200                	addi	s0,sp,256
    2778:	3e04                	fld	fs1,56(a2)
    277a:	0306                	slli	t1,t1,0x1
    277c:	0900                	addi	s0,sp,144
    277e:	0008                	0x8
    2780:	0001                	nop
    2782:	0402                	c.slli64	s0
    2784:	033e                	slli	t1,t1,0xf
    2786:	0900                	addi	s0,sp,144
    2788:	0000                	unimp
    278a:	0001                	nop
    278c:	0402                	c.slli64	s0
    278e:	033e                	slli	t1,t1,0xf
    2790:	0900                	addi	s0,sp,144
    2792:	0000                	unimp
    2794:	0001                	nop
    2796:	0402                	c.slli64	s0
    2798:	033e                	slli	t1,t1,0xf
    279a:	0900                	addi	s0,sp,144
    279c:	0000                	unimp
    279e:	0001                	nop
    27a0:	0402                	c.slli64	s0
    27a2:	033e                	slli	t1,t1,0xf
    27a4:	0900                	addi	s0,sp,144
    27a6:	0000                	unimp
    27a8:	0001                	nop
    27aa:	0402                	c.slli64	s0
    27ac:	033e                	slli	t1,t1,0xf
    27ae:	0900                	addi	s0,sp,144
    27b0:	0000                	unimp
    27b2:	0001                	nop
    27b4:	0402                	c.slli64	s0
    27b6:	033e                	slli	t1,t1,0xf
    27b8:	0900                	addi	s0,sp,144
    27ba:	0000                	unimp
    27bc:	0001                	nop
    27be:	0402                	c.slli64	s0
    27c0:	033e                	slli	t1,t1,0xf
    27c2:	0900                	addi	s0,sp,144
    27c4:	0000                	unimp
    27c6:	0001                	nop
    27c8:	0402                	c.slli64	s0
    27ca:	033e                	slli	t1,t1,0xf
    27cc:	0900                	addi	s0,sp,144
    27ce:	0000                	unimp
    27d0:	0001                	nop
    27d2:	0402                	c.slli64	s0
    27d4:	033e                	slli	t1,t1,0xf
    27d6:	0900                	addi	s0,sp,144
    27d8:	0000                	unimp
    27da:	0001                	nop
    27dc:	0402                	c.slli64	s0
    27de:	033e                	slli	t1,t1,0xf
    27e0:	0900                	addi	s0,sp,144
    27e2:	0000                	unimp
    27e4:	0001                	nop
    27e6:	0402                	c.slli64	s0
    27e8:	033e                	slli	t1,t1,0xf
    27ea:	0900                	addi	s0,sp,144
    27ec:	0000                	unimp
    27ee:	0001                	nop
    27f0:	0402                	c.slli64	s0
    27f2:	0003063f 01000409 	0x10004090003063f
    27fa:	0200                	addi	s0,sp,256
    27fc:	3f04                	fld	fs1,56(a4)
    27fe:	0306                	slli	t1,t1,0x1
    2800:	0900                	addi	s0,sp,144
    2802:	0008                	0x8
    2804:	0001                	nop
    2806:	0402                	c.slli64	s0
    2808:	0645                	addi	a2,a2,17
    280a:	04090003          	lb	zero,64(s2)
    280e:	0100                	addi	s0,sp,128
    2810:	0306                	slli	t1,t1,0x1
    2812:	0900                	addi	s0,sp,144
    2814:	0008                	0x8
    2816:	0301                	addi	t1,t1,0
    2818:	0900                	addi	s0,sp,144
    281a:	0004                	0x4
    281c:	0301                	addi	t1,t1,0
    281e:	0900                	addi	s0,sp,144
    2820:	0000                	unimp
    2822:	0301                	addi	t1,t1,0
    2824:	0900                	addi	s0,sp,144
    2826:	0000                	unimp
    2828:	0001                	nop
    282a:	0402                	c.slli64	s0
    282c:	035f 0900 0004      	0x40900035f
    2832:	0001                	nop
    2834:	0402                	c.slli64	s0
    2836:	09000377          	0x9000377
    283a:	0004                	0x4
    283c:	0601                	addi	a2,a2,0
    283e:	04090003          	lb	zero,64(s2)
    2842:	0100                	addi	s0,sp,128
    2844:	0200                	addi	s0,sp,256
    2846:	5004                	lw	s1,32(s0)
    2848:	0306                	slli	t1,t1,0x1
    284a:	0900                	addi	s0,sp,144
    284c:	0008                	0x8
    284e:	0001                	nop
    2850:	0402                	c.slli64	s0
    2852:	0350                	addi	a2,sp,388
    2854:	0900                	addi	s0,sp,144
    2856:	0000                	unimp
    2858:	0601                	addi	a2,a2,0
    285a:	08090003          	lb	zero,128(s2)
    285e:	0100                	addi	s0,sp,128
    2860:	0200                	addi	s0,sp,256
    2862:	6604                	flw	fs1,8(a2)
    2864:	0306                	slli	t1,t1,0x1
    2866:	0900                	addi	s0,sp,144
    2868:	0008                	0x8
    286a:	0001                	nop
    286c:	01820403          	lb	s0,24(tp) # 1d018 <RAM_SIZE+0xd018>
    2870:	04090003          	lb	zero,64(s2)
    2874:	0100                	addi	s0,sp,128
    2876:	0105                	addi	sp,sp,1
    2878:	0306                	slli	t1,t1,0x1
    287a:	0904                	addi	s1,sp,144
    287c:	0004                	0x4
    287e:	0501                	addi	a0,a0,0
    2880:	04020003          	lb	zero,64(tp) # 40 <_start+0x30>
    2884:	066d                	addi	a2,a2,27
    2886:	04097c03          	0x4097c03
    288a:	0100                	addi	s0,sp,128
    288c:	0200                	addi	s0,sp,256
    288e:	7404                	flw	fs1,40(s0)
    2890:	0306                	slli	t1,t1,0x1
    2892:	0900                	addi	s0,sp,144
    2894:	0004                	0x4
    2896:	0001                	nop
    2898:	0402                	c.slli64	s0
    289a:	0375                	addi	t1,t1,29
    289c:	0900                	addi	s0,sp,144
    289e:	0004                	0x4
    28a0:	0001                	nop
    28a2:	01800403          	lb	s0,24(zero) # 18 <_start+0x8>
    28a6:	0306                	slli	t1,t1,0x1
    28a8:	0900                	addi	s0,sp,144
    28aa:	0004                	0x4
    28ac:	0601                	addi	a2,a2,0
    28ae:	04090003          	lb	zero,64(s2)
    28b2:	0100                	addi	s0,sp,128
    28b4:	0306                	slli	t1,t1,0x1
    28b6:	0900                	addi	s0,sp,144
    28b8:	0010                	0x10
    28ba:	0301                	addi	t1,t1,0
    28bc:	0900                	addi	s0,sp,144
    28be:	0008                	0x8
    28c0:	0301                	addi	t1,t1,0
    28c2:	0900                	addi	s0,sp,144
    28c4:	000c                	0xc
    28c6:	0901                	addi	s2,s2,0
    28c8:	000c                	0xc
    28ca:	0100                	addi	s0,sp,128
    28cc:	1f01                	addi	t5,t5,-32
    28ce:	0010                	0x10
    28d0:	0300                	addi	s0,sp,384
    28d2:	6000                	flw	fs0,0(s0)
    28d4:	0000                	unimp
    28d6:	0100                	addi	s0,sp,128
    28d8:	fb01                	bnez	a4,27e8 <matrix_mul_vect+0x88>
    28da:	0d0e                	slli	s10,s10,0x3
    28dc:	0100                	addi	s0,sp,128
    28de:	0101                	addi	sp,sp,0
    28e0:	0001                	nop
    28e2:	0000                	unimp
    28e4:	0001                	nop
    28e6:	0100                	addi	s0,sp,128
    28e8:	2e2e                	fld	ft8,200(sp)
    28ea:	2f2e2e2f          	0x2f2e2e2f
    28ee:	2e2e                	fld	ft8,200(sp)
    28f0:	2f2e2e2f          	0x2f2e2e2f
    28f4:	2e2e                	fld	ft8,200(sp)
    28f6:	7369722f          	0x7369722f
    28fa:	672d7663          	bgeu	s10,s2,2f66 <core_bench_state+0x226>
    28fe:	6c2f6363          	bltu	t5,sp,2fc4 <core_bench_state+0x284>
    2902:	6269                	lui	tp,0x1a
    2904:	2f636367          	0x2f636367
    2908:	74666f73          	csrrsi	t5,0x746,12
    290c:	662d                	lui	a2,0xb
    290e:	0070                	addi	a2,sp,12
    2910:	6d00                	flw	fs0,24(a0)
    2912:	6c75                	lui	s8,0x1d
    2914:	6664                	flw	fs1,76(a2)
    2916:	00632e33          	slt	t3,t1,t1
    291a:	0001                	nop
    291c:	7300                	flw	fs0,32(a4)
    291e:	2d74666f          	jal	a2,493f4 <RAM_SIZE+0x393f4>
    2922:	7066                	flw	ft0,120(sp)
    2924:	682e                	flw	fa6,200(sp)
    2926:	0100                	addi	s0,sp,128
    2928:	0000                	unimp
    292a:	6f64                	flw	fs1,92(a4)
    292c:	6275                	lui	tp,0x1d
    292e:	656c                	flw	fa1,76(a0)
    2930:	682e                	flw	fa6,200(sp)
    2932:	0100                	addi	s0,sp,128
    2934:	0000                	unimp
    2936:	0500                	addi	s0,sp,640
    2938:	0001                	nop
    293a:	0205                	addi	tp,tp,1
    293c:	619c                	flw	fa5,0(a1)
    293e:	0000                	unimp
    2940:	05012303          	lw	t1,80(sp)
    2944:	09010303          	lb	t1,144(sp)
    2948:	0000                	unimp
    294a:	0301                	addi	t1,t1,0
    294c:	0900                	addi	s0,sp,144
    294e:	0000                	unimp
    2950:	0501                	addi	a0,a0,0
    2952:	030d                	addi	t1,t1,3
    2954:	0900                	addi	s0,sp,144
    2956:	0000                	unimp
    2958:	0501                	addi	a0,a0,0
    295a:	09010303          	lb	t1,144(sp)
    295e:	0000                	unimp
    2960:	0301                	addi	t1,t1,0
    2962:	0900                	addi	s0,sp,144
    2964:	0000                	unimp
    2966:	0301                	addi	t1,t1,0
